2025-10-24 00:37:21,997 - __main__ - INFO - ======================================================================
2025-10-24 00:37:21,998 - __main__ - INFO - Kocaeli Üniversitesi Sınav Takvimi Sistemi - Başlatılıyor
2025-10-24 00:37:21,998 - __main__ - INFO - ======================================================================
2025-10-24 00:37:22,008 - models.database - INFO - ✅ Database connection test successful
2025-10-24 00:37:22,009 - __main__ - INFO - ✅ Veritabanı bağlantısı başarılı
2025-10-24 00:37:22,884 - __main__ - INFO - ✅ Uygulama başlatıldı - Login ekranı
2025-10-24 00:37:57,602 - controllers.login_controller - INFO - Successful login for user: admin@kocaeli.edu.tr
2025-10-24 00:37:58,435 - __main__ - INFO - ✅ Kullanıcı girişi başarılı: admin@kocaeli.edu.tr
2025-10-24 00:37:58,620 - __main__ - INFO - Ana ekran gösteriliyor
2025-10-24 00:38:01,364 - views.main_window - INFO - Creating page: derslikler
2025-10-24 00:38:01,398 - views.main_window - INFO - Page created successfully: derslikler
2025-10-24 00:38:01,413 - views.main_window - INFO - ✅ Switched to page: derslikler
2025-10-24 00:38:14,035 - views.main_window - INFO - Creating page: users
2025-10-24 00:38:14,036 - views.main_window - INFO - Page created successfully: users
2025-10-24 00:38:14,041 - views.main_window - INFO - ✅ Switched to page: users
2025-10-24 00:38:15,515 - views.main_window - INFO - Creating page: dersler
2025-10-24 00:38:15,519 - views.main_window - INFO - Page created successfully: dersler
2025-10-24 00:38:15,525 - views.main_window - INFO - ✅ Switched to page: dersler
2025-10-24 00:38:21,022 - utils.excel_parser - INFO - ✅ 39 ders Excel'den yüklendi (bölüm formatı)
2025-10-24 00:38:23,604 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
2025-10-24 01:40:17,265 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 237978002 - Öğrenci no '237978002' zaten mevcut!
2025-10-24 01:40:17,265 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 238214946 - Öğrenci no '238214946' zaten mevcut!
2025-10-24 01:40:17,266 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 238217274 - Öğrenci no '238217274' zaten mevcut!
2025-10-24 01:40:17,267 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 238221648 - Öğrenci no '238221648' zaten mevcut!
2025-10-24 01:40:17,268 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 238764026 - Öğrenci no '238764026' zaten mevcut!
2025-10-24 01:40:17,269 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 238767165 - Öğrenci no '238767165' zaten mevcut!
2025-10-24 01:40:17,270 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 238774635 - Öğrenci no '238774635' zaten mevcut!
2025-10-24 01:40:17,271 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 238840837 - Öğrenci no '238840837' zaten mevcut!
2025-10-24 01:40:17,272 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 239203321 - Öğrenci no '239203321' zaten mevcut!
2025-10-24 01:40:17,273 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 239317835 - Öğrenci no '239317835' zaten mevcut!
2025-10-24 01:40:17,274 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 239333017 - Öğrenci no '239333017' zaten mevcut!
2025-10-24 01:40:17,275 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 239359600 - Öğrenci no '239359600' zaten mevcut!
2025-10-24 01:40:17,275 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 239375542 - Öğrenci no '239375542' zaten mevcut!
2025-10-24 01:40:17,277 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 239714014 - Öğrenci no '239714014' zaten mevcut!
2025-10-24 01:40:17,278 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 239906218 - Öğrenci no '239906218' zaten mevcut!
2025-10-24 01:40:17,279 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 240000951 - Öğrenci no '240000951' zaten mevcut!
2025-10-24 01:40:17,280 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 240066884 - Öğrenci no '240066884' zaten mevcut!
2025-10-24 01:40:17,280 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 240186782 - Öğrenci no '240186782' zaten mevcut!
2025-10-24 01:40:17,281 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 240250534 - Öğrenci no '240250534' zaten mevcut!
2025-10-24 01:40:17,282 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 240414230 - Öğrenci no '240414230' zaten mevcut!
2025-10-24 01:40:17,283 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 240532013 - Öğrenci no '240532013' zaten mevcut!
2025-10-24 01:40:17,284 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 240680651 - Öğrenci no '240680651' zaten mevcut!
2025-10-24 01:40:17,285 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 240685378 - Öğrenci no '240685378' zaten mevcut!
2025-10-24 01:40:17,286 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 240707818 - Öğrenci no '240707818' zaten mevcut!
2025-10-24 01:40:17,288 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 240806634 - Öğrenci no '240806634' zaten mevcut!
2025-10-24 01:40:17,288 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 241148790 - Öğrenci no '241148790' zaten mevcut!
2025-10-24 01:40:17,291 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 241258462 - Öğrenci no '241258462' zaten mevcut!
2025-10-24 01:40:17,292 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 241337625 - Öğrenci no '241337625' zaten mevcut!
2025-10-24 01:40:17,293 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 241542682 - Öğrenci no '241542682' zaten mevcut!
2025-10-24 01:40:17,294 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 241638434 - Öğrenci no '241638434' zaten mevcut!
2025-10-24 01:40:17,295 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 241871136 - Öğrenci no '241871136' zaten mevcut!
2025-10-24 01:40:17,296 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 241938907 - Öğrenci no '241938907' zaten mevcut!
2025-10-24 01:40:17,297 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 241995748 - Öğrenci no '241995748' zaten mevcut!
2025-10-24 01:40:17,297 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 242016423 - Öğrenci no '242016423' zaten mevcut!
2025-10-24 01:40:17,298 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 242254479 - Öğrenci no '242254479' zaten mevcut!
2025-10-24 01:40:17,300 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 242341346 - Öğrenci no '242341346' zaten mevcut!
2025-10-24 01:40:17,301 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 242410819 - Öğrenci no '242410819' zaten mevcut!
2025-10-24 01:40:17,302 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 242447968 - Öğrenci no '242447968' zaten mevcut!
2025-10-24 01:40:17,303 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 242693618 - Öğrenci no '242693618' zaten mevcut!
2025-10-24 01:40:17,304 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 242733726 - Öğrenci no '242733726' zaten mevcut!
2025-10-24 01:40:17,305 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 242929404 - Öğrenci no '242929404' zaten mevcut!
2025-10-24 01:40:17,307 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 242948572 - Öğrenci no '242948572' zaten mevcut!
2025-10-24 01:40:17,307 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 243278304 - Öğrenci no '243278304' zaten mevcut!
2025-10-24 01:40:17,310 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 243386076 - Öğrenci no '243386076' zaten mevcut!
2025-10-24 01:40:17,311 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 243442513 - Öğrenci no '243442513' zaten mevcut!
2025-10-24 01:40:17,312 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 243570986 - Öğrenci no '243570986' zaten mevcut!
2025-10-24 01:40:17,313 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 243632834 - Öğrenci no '243632834' zaten mevcut!
2025-10-24 01:40:17,314 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 243670440 - Öğrenci no '243670440' zaten mevcut!
2025-10-24 01:40:17,316 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 243840708 - Öğrenci no '243840708' zaten mevcut!
2025-10-24 01:40:17,317 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 243992553 - Öğrenci no '243992553' zaten mevcut!
2025-10-24 01:40:17,318 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 244003412 - Öğrenci no '244003412' zaten mevcut!
2025-10-24 01:40:17,319 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 244066975 - Öğrenci no '244066975' zaten mevcut!
2025-10-24 01:40:17,320 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 244203341 - Öğrenci no '244203341' zaten mevcut!
2025-10-24 01:40:17,321 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 244440563 - Öğrenci no '244440563' zaten mevcut!
2025-10-24 01:40:17,322 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 244629768 - Öğrenci no '244629768' zaten mevcut!
2025-10-24 01:40:17,324 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 244671996 - Öğrenci no '244671996' zaten mevcut!
2025-10-24 01:40:17,325 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 244734828 - Öğrenci no '244734828' zaten mevcut!
2025-10-24 01:40:17,326 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 244846609 - Öğrenci no '244846609' zaten mevcut!
2025-10-24 01:40:17,327 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 245125568 - Öğrenci no '245125568' zaten mevcut!
2025-10-24 01:40:17,328 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 245134870 - Öğrenci no '245134870' zaten mevcut!
2025-10-24 01:40:17,330 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 245175165 - Öğrenci no '245175165' zaten mevcut!
2025-10-24 01:40:17,331 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 245208144 - Öğrenci no '245208144' zaten mevcut!
2025-10-24 01:40:17,332 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 245286918 - Öğrenci no '245286918' zaten mevcut!
2025-10-24 01:40:17,333 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 245297501 - Öğrenci no '245297501' zaten mevcut!
2025-10-24 01:40:17,334 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 245342424 - Öğrenci no '245342424' zaten mevcut!
2025-10-24 01:40:17,335 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 245748750 - Öğrenci no '245748750' zaten mevcut!
2025-10-24 01:40:17,336 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 246391006 - Öğrenci no '246391006' zaten mevcut!
2025-10-24 01:40:17,338 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 246500334 - Öğrenci no '246500334' zaten mevcut!
2025-10-24 01:40:17,339 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 246507999 - Öğrenci no '246507999' zaten mevcut!
2025-10-24 01:40:17,340 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 246867449 - Öğrenci no '246867449' zaten mevcut!
2025-10-24 01:40:17,341 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 247116867 - Öğrenci no '247116867' zaten mevcut!
2025-10-24 01:40:17,342 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 247176093 - Öğrenci no '247176093' zaten mevcut!
2025-10-24 01:40:17,343 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 247212487 - Öğrenci no '247212487' zaten mevcut!
2025-10-24 01:40:17,344 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 247722507 - Öğrenci no '247722507' zaten mevcut!
2025-10-24 01:40:17,344 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 247899948 - Öğrenci no '247899948' zaten mevcut!
2025-10-24 01:40:17,345 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 247971313 - Öğrenci no '247971313' zaten mevcut!
2025-10-24 01:40:17,346 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 248013402 - Öğrenci no '248013402' zaten mevcut!
2025-10-24 01:40:17,347 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 248071562 - Öğrenci no '248071562' zaten mevcut!
2025-10-24 01:40:17,348 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 248193265 - Öğrenci no '248193265' zaten mevcut!
2025-10-24 01:40:17,349 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 248223696 - Öğrenci no '248223696' zaten mevcut!
2025-10-24 01:40:17,351 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 248501267 - Öğrenci no '248501267' zaten mevcut!
2025-10-24 01:40:17,351 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 248554788 - Öğrenci no '248554788' zaten mevcut!
2025-10-24 01:40:17,352 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 248700624 - Öğrenci no '248700624' zaten mevcut!
2025-10-24 01:40:17,353 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 248847511 - Öğrenci no '248847511' zaten mevcut!
2025-10-24 01:40:17,354 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 248950090 - Öğrenci no '248950090' zaten mevcut!
2025-10-24 01:40:17,355 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 249031182 - Öğrenci no '249031182' zaten mevcut!
2025-10-24 01:40:17,356 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 249080092 - Öğrenci no '249080092' zaten mevcut!
2025-10-24 01:40:17,357 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 249224386 - Öğrenci no '249224386' zaten mevcut!
2025-10-24 01:40:17,358 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 249255664 - Öğrenci no '249255664' zaten mevcut!
2025-10-24 01:40:17,359 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 249260320 - Öğrenci no '249260320' zaten mevcut!
2025-10-24 01:40:17,360 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 249267208 - Öğrenci no '249267208' zaten mevcut!
2025-10-24 01:40:17,360 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 249295623 - Öğrenci no '249295623' zaten mevcut!
2025-10-24 01:40:17,361 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 249871522 - Öğrenci no '249871522' zaten mevcut!
2025-10-24 01:40:17,362 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 249938281 - Öğrenci no '249938281' zaten mevcut!
2025-10-24 01:40:17,363 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 249997326 - Öğrenci no '249997326' zaten mevcut!
2025-10-24 01:40:17,364 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 250053491 - Öğrenci no '250053491' zaten mevcut!
2025-10-24 01:40:17,365 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 250201664 - Öğrenci no '250201664' zaten mevcut!
2025-10-24 01:40:17,366 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 250431592 - Öğrenci no '250431592' zaten mevcut!
2025-10-24 01:40:17,367 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 250446494 - Öğrenci no '250446494' zaten mevcut!
2025-10-24 01:40:17,367 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 250701939 - Öğrenci no '250701939' zaten mevcut!
2025-10-24 01:40:17,368 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 250808785 - Öğrenci no '250808785' zaten mevcut!
2025-10-24 01:40:17,369 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 250947598 - Öğrenci no '250947598' zaten mevcut!
2025-10-24 01:40:17,370 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 251001097 - Öğrenci no '251001097' zaten mevcut!
2025-10-24 01:40:17,372 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 251004514 - Öğrenci no '251004514' zaten mevcut!
2025-10-24 01:40:17,372 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 251341076 - Öğrenci no '251341076' zaten mevcut!
2025-10-24 01:40:17,373 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 251416406 - Öğrenci no '251416406' zaten mevcut!
2025-10-24 01:40:17,374 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 251517263 - Öğrenci no '251517263' zaten mevcut!
2025-10-24 01:40:17,375 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 251871506 - Öğrenci no '251871506' zaten mevcut!
2025-10-24 01:40:17,376 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 251913569 - Öğrenci no '251913569' zaten mevcut!
2025-10-24 01:40:17,377 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 252083387 - Öğrenci no '252083387' zaten mevcut!
2025-10-24 01:40:17,378 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 252175607 - Öğrenci no '252175607' zaten mevcut!
2025-10-24 01:40:17,379 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 252390149 - Öğrenci no '252390149' zaten mevcut!
2025-10-24 01:40:17,380 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 252615128 - Öğrenci no '252615128' zaten mevcut!
2025-10-24 01:40:17,381 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 252804266 - Öğrenci no '252804266' zaten mevcut!
2025-10-24 01:40:17,381 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 252807838 - Öğrenci no '252807838' zaten mevcut!
2025-10-24 01:40:17,383 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 252833068 - Öğrenci no '252833068' zaten mevcut!
2025-10-24 01:40:17,384 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 252964363 - Öğrenci no '252964363' zaten mevcut!
2025-10-24 01:40:17,384 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 253147994 - Öğrenci no '253147994' zaten mevcut!
2025-10-24 01:40:17,385 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 253195350 - Öğrenci no '253195350' zaten mevcut!
2025-10-24 01:40:17,386 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 253498381 - Öğrenci no '253498381' zaten mevcut!
2025-10-24 01:40:17,387 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 253609636 - Öğrenci no '253609636' zaten mevcut!
2025-10-24 01:40:17,387 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 253646838 - Öğrenci no '253646838' zaten mevcut!
2025-10-24 01:40:17,388 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 253907239 - Öğrenci no '253907239' zaten mevcut!
2025-10-24 01:40:17,389 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 254175487 - Öğrenci no '254175487' zaten mevcut!
2025-10-24 01:40:17,390 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 254346045 - Öğrenci no '254346045' zaten mevcut!
2025-10-24 01:40:17,391 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 254417195 - Öğrenci no '254417195' zaten mevcut!
2025-10-24 01:40:17,391 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 254481230 - Öğrenci no '254481230' zaten mevcut!
2025-10-24 01:40:17,392 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 254554955 - Öğrenci no '254554955' zaten mevcut!
2025-10-24 01:40:17,392 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 254598870 - Öğrenci no '254598870' zaten mevcut!
2025-10-24 01:40:17,393 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 254626612 - Öğrenci no '254626612' zaten mevcut!
2025-10-24 01:40:17,395 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 254648767 - Öğrenci no '254648767' zaten mevcut!
2025-10-24 01:40:17,396 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 254703174 - Öğrenci no '254703174' zaten mevcut!
2025-10-24 01:40:17,397 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 254704500 - Öğrenci no '254704500' zaten mevcut!
2025-10-24 01:40:17,398 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 254755377 - Öğrenci no '254755377' zaten mevcut!
2025-10-24 01:40:17,399 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 255043673 - Öğrenci no '255043673' zaten mevcut!
2025-10-24 01:40:17,399 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 255185754 - Öğrenci no '255185754' zaten mevcut!
2025-10-24 01:40:17,400 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 255414797 - Öğrenci no '255414797' zaten mevcut!
2025-10-24 01:40:17,401 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 255425198 - Öğrenci no '255425198' zaten mevcut!
2025-10-24 01:40:17,402 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 255524883 - Öğrenci no '255524883' zaten mevcut!
2025-10-24 01:40:17,402 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 255636174 - Öğrenci no '255636174' zaten mevcut!
2025-10-24 01:40:17,404 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 255785478 - Öğrenci no '255785478' zaten mevcut!
2025-10-24 01:40:17,405 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 255838940 - Öğrenci no '255838940' zaten mevcut!
2025-10-24 01:40:17,406 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 256056644 - Öğrenci no '256056644' zaten mevcut!
2025-10-24 01:40:17,407 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 256250663 - Öğrenci no '256250663' zaten mevcut!
2025-10-24 01:40:17,408 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 256377736 - Öğrenci no '256377736' zaten mevcut!
2025-10-24 01:40:17,408 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 256593449 - Öğrenci no '256593449' zaten mevcut!
2025-10-24 01:40:17,409 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 256667874 - Öğrenci no '256667874' zaten mevcut!
2025-10-24 01:40:17,410 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 256758578 - Öğrenci no '256758578' zaten mevcut!
2025-10-24 01:40:17,411 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 256779735 - Öğrenci no '256779735' zaten mevcut!
2025-10-24 01:40:17,412 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 256882869 - Öğrenci no '256882869' zaten mevcut!
2025-10-24 01:40:17,413 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 256911205 - Öğrenci no '256911205' zaten mevcut!
2025-10-24 01:40:17,414 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 257059819 - Öğrenci no '257059819' zaten mevcut!
2025-10-24 01:40:17,415 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 257063251 - Öğrenci no '257063251' zaten mevcut!
2025-10-24 01:40:17,416 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 257137420 - Öğrenci no '257137420' zaten mevcut!
2025-10-24 01:40:17,417 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 257363404 - Öğrenci no '257363404' zaten mevcut!
2025-10-24 01:40:17,418 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 257370824 - Öğrenci no '257370824' zaten mevcut!
2025-10-24 01:40:17,419 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 257371132 - Öğrenci no '257371132' zaten mevcut!
2025-10-24 01:40:17,420 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 257529024 - Öğrenci no '257529024' zaten mevcut!
2025-10-24 01:40:17,421 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 257593548 - Öğrenci no '257593548' zaten mevcut!
2025-10-24 01:40:17,422 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 257798849 - Öğrenci no '257798849' zaten mevcut!
2025-10-24 01:40:17,423 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 257890198 - Öğrenci no '257890198' zaten mevcut!
2025-10-24 01:40:17,423 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 257974792 - Öğrenci no '257974792' zaten mevcut!
2025-10-24 01:40:17,425 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 258002494 - Öğrenci no '258002494' zaten mevcut!
2025-10-24 01:40:17,426 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 258120859 - Öğrenci no '258120859' zaten mevcut!
2025-10-24 01:40:17,427 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 258345984 - Öğrenci no '258345984' zaten mevcut!
2025-10-24 01:40:17,428 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 258650585 - Öğrenci no '258650585' zaten mevcut!
2025-10-24 01:40:17,429 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 258822098 - Öğrenci no '258822098' zaten mevcut!
2025-10-24 01:40:17,430 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 258989622 - Öğrenci no '258989622' zaten mevcut!
2025-10-24 01:40:17,431 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 258992791 - Öğrenci no '258992791' zaten mevcut!
2025-10-24 01:40:17,432 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 259112806 - Öğrenci no '259112806' zaten mevcut!
2025-10-24 01:40:17,433 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 259283899 - Öğrenci no '259283899' zaten mevcut!
2025-10-24 01:40:17,434 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 259399325 - Öğrenci no '259399325' zaten mevcut!
2025-10-24 01:40:17,434 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 259592001 - Öğrenci no '259592001' zaten mevcut!
2025-10-24 01:40:17,436 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 259677430 - Öğrenci no '259677430' zaten mevcut!
2025-10-24 01:40:17,436 - views.koordinator.ogrenci_yukle_view - WARNING - Failed to save student: 259757258 - Öğrenci no '259757258' zaten mevcut!
2025-10-24 01:40:25,494 - models.ogrenci_model - INFO - ✅ Student deleted: 218310535
2025-10-24 01:40:31,859 - models.ogrenci_model - INFO - ✅ Student deleted: 216869952
2025-10-24 01:40:52,708 - views.main_window - INFO - ✅ Switched to page: dersler
2025-10-24 01:40:56,693 - views.main_window - INFO - ✅ Switched to page: ogrenciler
